

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 08 10:27:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1823 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000E                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  008C                     	;# 
    75  008E                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  010C                     	;# 
    90  010E                     	;# 
    91  0111                     	;# 
    92  0112                     	;# 
    93  0113                     	;# 
    94  0114                     	;# 
    95  0115                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  018C                     	;# 
   105  018E                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019D                     	;# 
   124  019E                     	;# 
   125  019F                     	;# 
   126  020C                     	;# 
   127  020E                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  0212                     	;# 
   131  0212                     	;# 
   132  0213                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  0291                     	;# 
   144  0291                     	;# 
   145  0292                     	;# 
   146  0293                     	;# 
   147  0294                     	;# 
   148  0295                     	;# 
   149  0295                     	;# 
   150  0296                     	;# 
   151  0391                     	;# 
   152  0392                     	;# 
   153  0393                     	;# 
   154  039A                     	;# 
   155  039C                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000E                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  010C                     	;# 
   213  010E                     	;# 
   214  0111                     	;# 
   215  0112                     	;# 
   216  0113                     	;# 
   217  0114                     	;# 
   218  0115                     	;# 
   219  0116                     	;# 
   220  0117                     	;# 
   221  0118                     	;# 
   222  0119                     	;# 
   223  011A                     	;# 
   224  011B                     	;# 
   225  011D                     	;# 
   226  011D                     	;# 
   227  018C                     	;# 
   228  018E                     	;# 
   229  0191                     	;# 
   230  0191                     	;# 
   231  0192                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0193                     	;# 
   235  0194                     	;# 
   236  0195                     	;# 
   237  0196                     	;# 
   238  0199                     	;# 
   239  019A                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019C                     	;# 
   245  019C                     	;# 
   246  019D                     	;# 
   247  019E                     	;# 
   248  019F                     	;# 
   249  020C                     	;# 
   250  020E                     	;# 
   251  0211                     	;# 
   252  0211                     	;# 
   253  0212                     	;# 
   254  0212                     	;# 
   255  0213                     	;# 
   256  0213                     	;# 
   257  0214                     	;# 
   258  0214                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0216                     	;# 
   263  0216                     	;# 
   264  0217                     	;# 
   265  0217                     	;# 
   266  0291                     	;# 
   267  0291                     	;# 
   268  0292                     	;# 
   269  0293                     	;# 
   270  0294                     	;# 
   271  0295                     	;# 
   272  0295                     	;# 
   273  0296                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  0393                     	;# 
   277  039A                     	;# 
   278  039C                     	;# 
   279  039D                     	;# 
   280  039E                     	;# 
   281  039F                     	;# 
   282  0FE4                     	;# 
   283  0FE5                     	;# 
   284  0FE6                     	;# 
   285  0FE7                     	;# 
   286  0FE8                     	;# 
   287  0FE9                     	;# 
   288  0FEA                     	;# 
   289  0FEB                     	;# 
   290  0FED                     	;# 
   291  0FEE                     	;# 
   292  0FEF                     	;# 
   293                           
   294                           	psect	idataCOMMON
   295  07A7                     __pidataCOMMON:
   296                           
   297                           ;initializer for _Bit_number
   298  07A7  34C0               	retlw	192
   299  07A8  345D               	retlw	93
   300  000C                     _PORTA	set	12
   301  000B                     _INTCON	set	11
   302  0018                     _T1CON	set	24
   303  000E                     _PORTC	set	14
   304  0015                     _TMR0	set	21
   305  005A                     _TMR0IF	set	90
   306  005D                     _TMR0IE	set	93
   307  008A                     _CCP1IF	set	138
   308  008C                     _TRISAbits	set	140
   309  0091                     _PIE1	set	145
   310  0095                     _OPTION_REG	set	149
   311  008E                     _TRISCbits	set	142
   312  011D                     _APFCON	set	285
   313  0293                     _CCP1CON	set	659
   314                           
   315                           	psect	cinit
   316  07F0                     start_initialization:	
   317                           ; #config settings
   318                           
   319  07F0                     __initialization:
   320                           
   321                           ; Initialize objects allocated to COMMON
   322  07F0  3187  27A7  3187   	fcall	__pidataCOMMON	;fetch initializer
   323  07F3  00F6               	movwf	__pdataCOMMON& (0+127)
   324  07F4  3187  27A8  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   325  07F7  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   326                           
   327                           ; Clear objects allocated to COMMON
   328  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   329  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   330  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   331  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   332  07FC  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   333  07FD  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   334  07FE                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  07FE                     __end_of__initialization:
   338  07FE  0020               	movlb	0
   339  07FF  2FA9               	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0070                     __pbssCOMMON:
   343  0070                     _bit_count:
   344  0070                     	ds	4
   345  0074                     _Count:
   346  0074                     	ds	2
   347                           
   348                           	psect	dataCOMMON
   349  0076                     __pdataCOMMON:
   350  0076                     _Bit_number:
   351  0076                     	ds	2
   352                           
   353                           	psect	cstackCOMMON
   354  0000                     __pcstackCOMMON:
   355  0000                     ?_main:
   356  0000                     ??_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           	psect	maintext
   361  07A9                     __pmaintext:	
   362                           ; 1 bytes @ 0x0
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 85 in file "splitter_v1.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : B1F/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1
   382 ;;      Params:         0       0       0
   383 ;;      Locals:         0       0       0
   384 ;;      Temps:          0       0       0
   385 ;;      Totals:         0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394  07A9                     _main:	
   395                           ;psect for function _main
   396                           
   397  07A9                     l662:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0]
   400                           
   401                           
   402                           ;splitter_v1.c: 90:     TRISCbits.TRISC5 = 1;
   403  07A9  0021               	movlb	1	; select bank1
   404  07AA  168E               	bsf	14,5	;volatile
   405  07AB                     l664:
   406                           
   407                           ;splitter_v1.c: 91:     APFCON = 0b00000001;
   408  07AB  3001               	movlw	1
   409  07AC  0022               	movlb	2	; select bank2
   410  07AD  009D               	movwf	29	;volatile
   411                           
   412                           ;splitter_v1.c: 92:     CCP1CON = 0b00000101;
   413  07AE  3005               	movlw	5
   414  07AF  0025               	movlb	5	; select bank5
   415  07B0  0093               	movwf	19	;volatile
   416  07B1                     l666:
   417                           
   418                           ;splitter_v1.c: 93:     PORTC=0x00;
   419  07B1  0020               	movlb	0	; select bank0
   420  07B2  018E               	clrf	14	;volatile
   421  07B3                     l668:
   422                           
   423                           ;splitter_v1.c: 97:     T1CON = 0b00110101;
   424  07B3  3035               	movlw	53
   425  07B4  0098               	movwf	24	;volatile
   426  07B5                     l670:
   427                           
   428                           ;splitter_v1.c: 99:     CCP1IF =0;
   429  07B5  1111               	bcf	17,2	;volatile
   430  07B6                     l672:
   431                           
   432                           ;splitter_v1.c: 111:    OPTION_REG = 0b01000000;
   433  07B6  3040               	movlw	64
   434  07B7  0021               	movlb	1	; select bank1
   435  07B8  0095               	movwf	21	;volatile
   436  07B9                     l674:
   437                           
   438                           ;splitter_v1.c: 112:    TMR0IE = 1;
   439  07B9  168B               	bsf	11,5	;volatile
   440  07BA                     l676:
   441                           
   442                           ;splitter_v1.c: 113:    TMR0IF = 0;
   443  07BA  110B               	bcf	11,2	;volatile
   444  07BB                     l678:
   445                           
   446                           ;splitter_v1.c: 115:    TMR0 = 50;
   447  07BB  3032               	movlw	50
   448  07BC  0020               	movlb	0	; select bank0
   449  07BD  0095               	movwf	21	;volatile
   450  07BE                     l680:
   451                           
   452                           ;splitter_v1.c: 116:    INTCON= 0b11000000;
   453  07BE  30C0               	movlw	192
   454  07BF  008B               	movwf	11	;volatile
   455  07C0                     l682:
   456                           
   457                           ;splitter_v1.c: 118:     PIE1 = 0b00000100;
   458  07C0  3004               	movlw	4
   459  07C1  0021               	movlb	1	; select bank1
   460  07C2  0091               	movwf	17	;volatile
   461                           
   462                           ;splitter_v1.c: 120:     PORTA=0x00;
   463  07C3  0020               	movlb	0	; select bank0
   464  07C4  018C               	clrf	12	;volatile
   465  07C5                     l684:
   466                           
   467                           ;splitter_v1.c: 122:     TRISAbits.TRISA5 = 0;
   468  07C5  0021               	movlb	1	; select bank1
   469  07C6  128C               	bcf	12,5	;volatile
   470                           
   471                           ;splitter_v1.c: 123:     PORTA = 0x00;
   472  07C7  0020               	movlb	0	; select bank0
   473  07C8  018C               	clrf	12	;volatile
   474  07C9                     l686:
   475                           
   476                           ;splitter_v1.c: 125:     {;splitter_v1.c: 127:          if(bit_count >= Bit_number)
   477  07C9  1BF3               	btfsc	_bit_count+3,7
   478  07CA  2FD8               	goto	u21
   479  07CB  0873               	movf	_bit_count+3,w
   480  07CC  1D03               	btfss	3,2
   481  07CD  2FD9               	goto	u20
   482  07CE  0872               	movf	_bit_count+2,w
   483  07CF  1D03               	btfss	3,2
   484  07D0  2FD9               	goto	u20
   485  07D1  30C0               	movlw	192
   486  07D2  0270               	subwf	_bit_count,w
   487  07D3  305D               	movlw	93
